GEO_ID,value,MarginOfError,state,county,tract,block group,variable_code,variable_name,variable_category,year_sample,sample_level,dataset,census_geom_year,TRPAID,NEIGHBORHOOD
60170304031,114.0,,06,017,30403,1.0,H13_012N,Renter Occupied: Total,Tenure by Age of Householder,2020,block group,dec/dhc,2020,0601703040312020,
60170304032,34.0,,06,017,30403,2.0,H13_012N,Renter Occupied: Total,Tenure by Age of Householder,2020,block group,dec/dhc,2020,0601703040322020,
60170304033,49.0,,06,017,30403,3.0,H13_012N,Renter Occupied: Total,Tenure by Age of Householder,2020,block group,dec/dhc,2020,0601703040332020,
60170304041,158.0,,06,017,30404,1.0,H13_012N,Renter Occupied: Total,Tenure by Age of Householder,2020,block group,dec/dhc,2020,0601703040412020,
60170304042,149.0,,06,017,30404,2.0,H13_012N,Renter Occupied: Total,Tenure by Age of Householder,2020,block group,dec/dhc,2020,0601703040422020,
60170304043,150.0,,06,017,30404,3.0,H13_012N,Renter Occupied: Total,Tenure by Age of Householder,2020,block group,dec/dhc,2020,0601703040432020,
60170305021,45.0,,06,017,30502,1.0,H13_012N,Renter Occupied: Total,Tenure by Age of Householder,2020,block group,dec/dhc,2020,0601703050212020,
60170305022,43.0,,06,017,30502,2.0,H13_012N,Renter Occupied: Total,Tenure by Age of Householder,2020,block group,dec/dhc,2020,0601703050222020,
60170305023,86.0,,06,017,30502,3.0,H13_012N,Renter Occupied: Total,Tenure by Age of Householder,2020,block group,dec/dhc,2020,0601703050232020,
60170305024,36.0,,06,017,30502,4.0,H13_012N,Renter Occupied: Total,Tenure by Age of Householder,2020,block group,dec/dhc,2020,0601703050242020,
60170305041,96.0,,06,017,30504,1.0,H13_012N,Renter Occupied: Total,Tenure by Age of Householder,2020,block group,dec/dhc,2020,0601703050412020,
60170305042,42.0,,06,017,30504,2.0,H13_012N,Renter Occupied: Total,Tenure by Age of Householder,2020,block group,dec/dhc,2020,0601703050422020,
60170305043,83.0,,06,017,30504,3.0,H13_012N,Renter Occupied: Total,Tenure by Age of Householder,2020,block group,dec/dhc,2020,0601703050432020,
60170305072,56.0,,06,017,30507,2.0,H13_012N,Renter Occupied: Total,Tenure by Age of Householder,2020,block group,dec/dhc,2020,0601703050722020,
60170305061,90.0,,06,017,30506,1.0,H13_012N,Renter Occupied: Total,Tenure by Age of Householder,2020,block group,dec/dhc,2020,0601703050612020,
60170305071,47.0,,06,017,30507,1.0,H13_012N,Renter Occupied: Total,Tenure by Age of Householder,2020,block group,dec/dhc,2020,0601703050712020,
60170305073,48.0,,06,017,30507,3.0,H13_012N,Renter Occupied: Total,Tenure by Age of Householder,2020,block group,dec/dhc,2020,0601703050732020,
60610201041,41.0,,06,061,20104,1.0,H13_012N,Renter Occupied: Total,Tenure by Age of Householder,2020,block group,dec/dhc,2020,0606102010412020,
60610201042,84.0,,06,061,20104,2.0,H13_012N,Renter Occupied: Total,Tenure by Age of Householder,2020,block group,dec/dhc,2020,0606102010422020,
60610201043,86.0,,06,061,20104,3.0,H13_012N,Renter Occupied: Total,Tenure by Age of Householder,2020,block group,dec/dhc,2020,0606102010432020,
60610201051,62.0,,06,061,20105,1.0,H13_012N,Renter Occupied: Total,Tenure by Age of Householder,2020,block group,dec/dhc,2020,0606102010512020,
60610201052,71.0,,06,061,20105,2.0,H13_012N,Renter Occupied: Total,Tenure by Age of Householder,2020,block group,dec/dhc,2020,0606102010522020,
60610201061,133.0,,06,061,20106,1.0,H13_012N,Renter Occupied: Total,Tenure by Age of Householder,2020,block group,dec/dhc,2020,0606102010612020,
60610201062,114.0,,06,061,20106,2.0,H13_012N,Renter Occupied: Total,Tenure by Age of Householder,2020,block group,dec/dhc,2020,0606102010622020,
60610201071,281.0,,06,061,20107,1.0,H13_012N,Renter Occupied: Total,Tenure by Age of Householder,2020,block group,dec/dhc,2020,0606102010712020,
60610201072,272.0,,06,061,20107,2.0,H13_012N,Renter Occupied: Total,Tenure by Age of Householder,2020,block group,dec/dhc,2020,0606102010722020,
60610201073,248.0,,06,061,20107,3.0,H13_012N,Renter Occupied: Total,Tenure by Age of Householder,2020,block group,dec/dhc,2020,0606102010732020,
60610221001,125.0,,06,061,22100,1.0,H13_012N,Renter Occupied: Total,Tenure by Age of Householder,2020,block group,dec/dhc,2020,0606102210012020,
60610221002,33.0,,06,061,22100,2.0,H13_012N,Renter Occupied: Total,Tenure by Age of Householder,2020,block group,dec/dhc,2020,0606102210022020,
60610222001,60.0,,06,061,22200,1.0,H13_012N,Renter Occupied: Total,Tenure by Age of Householder,2020,block group,dec/dhc,2020,0606102220012020,
60610222002,112.0,,06,061,22200,2.0,H13_012N,Renter Occupied: Total,Tenure by Age of Householder,2020,block group,dec/dhc,2020,0606102220022020,
60610223001,21.0,,06,061,22300,1.0,H13_012N,Renter Occupied: Total,Tenure by Age of Householder,2020,block group,dec/dhc,2020,0606102230012020,
60610223002,67.0,,06,061,22300,2.0,H13_012N,Renter Occupied: Total,Tenure by Age of Householder,2020,block group,dec/dhc,2020,0606102230022020,
320050016001,112.0,,32,005,1600,1.0,H13_012N,Renter Occupied: Total,Tenure by Age of Householder,2020,block group,dec/dhc,2020,3200500160012020,
320050016002,56.0,,32,005,1600,2.0,H13_012N,Renter Occupied: Total,Tenure by Age of Householder,2020,block group,dec/dhc,2020,3200500160022020,
320050017001,148.0,,32,005,1700,1.0,H13_012N,Renter Occupied: Total,Tenure by Age of Householder,2020,block group,dec/dhc,2020,3200500170012020,
320050017002,247.0,,32,005,1700,2.0,H13_012N,Renter Occupied: Total,Tenure by Age of Householder,2020,block group,dec/dhc,2020,3200500170022020,
320050018001,180.0,,32,005,1800,1.0,H13_012N,Renter Occupied: Total,Tenure by Age of Householder,2020,block group,dec/dhc,2020,3200500180012020,
320050018002,174.0,,32,005,1800,2.0,H13_012N,Renter Occupied: Total,Tenure by Age of Householder,2020,block group,dec/dhc,2020,3200500180022020,
320310033051,198.0,,32,031,3305,1.0,H13_012N,Renter Occupied: Total,Tenure by Age of Householder,2020,block group,dec/dhc,2020,3203100330512020,
320310033061,272.0,,32,031,3306,1.0,H13_012N,Renter Occupied: Total,Tenure by Age of Householder,2020,block group,dec/dhc,2020,3203100330612020,
320310033062,99.0,,32,031,3306,2.0,H13_012N,Renter Occupied: Total,Tenure by Age of Householder,2020,block group,dec/dhc,2020,3203100330622020,
320310033071,101.0,,32,031,3307,1.0,H13_012N,Renter Occupied: Total,Tenure by Age of Householder,2020,block group,dec/dhc,2020,3203100330712020,
320310033072,62.0,,32,031,3307,2.0,H13_012N,Renter Occupied: Total,Tenure by Age of Householder,2020,block group,dec/dhc,2020,3203100330722020,
320310033081,35.0,,32,031,3308,1.0,H13_012N,Renter Occupied: Total,Tenure by Age of Householder,2020,block group,dec/dhc,2020,3203100330812020,
320310033082,76.0,,32,031,3308,2.0,H13_012N,Renter Occupied: Total,Tenure by Age of Householder,2020,block group,dec/dhc,2020,3203100330822020,
320310033083,54.0,,32,031,3308,3.0,H13_012N,Renter Occupied: Total,Tenure by Age of Householder,2020,block group,dec/dhc,2020,3203100330832020,
320310033101,53.0,,32,031,3310,1.0,H13_012N,Renter Occupied: Total,Tenure by Age of Householder,2020,block group,dec/dhc,2020,3203100331012020,
320310033102,116.0,,32,031,3310,2.0,H13_012N,Renter Occupied: Total,Tenure by Age of Householder,2020,block group,dec/dhc,2020,3203100331022020,
320310033111,124.0,,32,031,3311,1.0,H13_012N,Renter Occupied: Total,Tenure by Age of Householder,2020,block group,dec/dhc,2020,3203100331112020,
320310033112,100.0,,32,031,3311,2.0,H13_012N,Renter Occupied: Total,Tenure by Age of Householder,2020,block group,dec/dhc,2020,3203100331122020,
60170316011,18.0,,06,017,31601,1.0,H13_013N,Renter Occupied: Householder 15 to 24 Years,Tenure by Age of Householder,2020,block group,dec/dhc,2020,0601703160112020,
60170316012,20.0,,06,017,31601,2.0,H13_013N,Renter Occupied: Householder 15 to 24 Years,Tenure by Age of Householder,2020,block group,dec/dhc,2020,0601703160122020,
60170316013,28.0,,06,017,31601,3.0,H13_013N,Renter Occupied: Householder 15 to 24 Years,Tenure by Age of Householder,2020,block group,dec/dhc,2020,0601703160132020,
60170316021,35.0,,06,017,31602,1.0,H13_013N,Renter Occupied: Householder 15 to 24 Years,Tenure by Age of Householder,2020,block group,dec/dhc,2020,0601703160212020,
60170316022,17.0,,06,017,31602,2.0,H13_013N,Renter Occupied: Householder 15 to 24 Years,Tenure by Age of Householder,2020,block group,dec/dhc,2020,0601703160222020,
60170320011,4.0,,06,017,32001,1.0,H13_013N,Renter Occupied: Householder 15 to 24 Years,Tenure by Age of Householder,2020,block group,dec/dhc,2020,0601703200112020,
60170320021,1.0,,06,017,32002,1.0,H13_013N,Renter Occupied: Householder 15 to 24 Years,Tenure by Age of Householder,2020,block group,dec/dhc,2020,0601703200212020,
60170320022,1.0,,06,017,32002,2.0,H13_013N,Renter Occupied: Householder 15 to 24 Years,Tenure by Age of Householder,2020,block group,dec/dhc,2020,0601703200222020,
60170302013,11.0,,06,017,30201,3.0,H13_013N,Renter Occupied: Householder 15 to 24 Years,Tenure by Age of Householder,2020,block group,dec/dhc,2020,0601703020132020,
60170302011,13.0,,06,017,30201,1.0,H13_013N,Renter Occupied: Householder 15 to 24 Years,Tenure by Age of Householder,2020,block group,dec/dhc,2020,0601703020112020,
60170302012,4.0,,06,017,30201,2.0,H13_013N,Renter Occupied: Householder 15 to 24 Years,Tenure by Age of Householder,2020,block group,dec/dhc,2020,0601703020122020,
60170302021,7.0,,06,017,30202,1.0,H13_013N,Renter Occupied: Householder 15 to 24 Years,Tenure by Age of Householder,2020,block group,dec/dhc,2020,0601703020212020,
60170302022,5.0,,06,017,30202,2.0,H13_013N,Renter Occupied: Householder 15 to 24 Years,Tenure by Age of Householder,2020,block group,dec/dhc,2020,0601703020222020,
60170302023,6.0,,06,017,30202,3.0,H13_013N,Renter Occupied: Householder 15 to 24 Years,Tenure by Age of Householder,2020,block group,dec/dhc,2020,0601703020232020,
60170303011,7.0,,06,017,30301,1.0,H13_013N,Renter Occupied: Householder 15 to 24 Years,Tenure by Age of Householder,2020,block group,dec/dhc,2020,0601703030112020,
60170303012,19.0,,06,017,30301,2.0,H13_013N,Renter Occupied: Householder 15 to 24 Years,Tenure by Age of Householder,2020,block group,dec/dhc,2020,0601703030122020,
60170303013,15.0,,06,017,30301,3.0,H13_013N,Renter Occupied: Householder 15 to 24 Years,Tenure by Age of Householder,2020,block group,dec/dhc,2020,0601703030132020,
60170303021,22.0,,06,017,30302,1.0,H13_013N,Renter Occupied: Householder 15 to 24 Years,Tenure by Age of Householder,2020,block group,dec/dhc,2020,0601703030212020,
60170303022,16.0,,06,017,30302,2.0,H13_013N,Renter Occupied: Householder 15 to 24 Years,Tenure by Age of Householder,2020,block group,dec/dhc,2020,0601703030222020,
60170303023,11.0,,06,017,30302,3.0,H13_013N,Renter Occupied: Householder 15 to 24 Years,Tenure by Age of Householder,2020,block group,dec/dhc,2020,0601703030232020,
60170303024,21.0,,06,017,30302,4.0,H13_013N,Renter Occupied: Householder 15 to 24 Years,Tenure by Age of Householder,2020,block group,dec/dhc,2020,0601703030242020,
60170304021,17.0,,06,017,30402,1.0,H13_013N,Renter Occupied: Householder 15 to 24 Years,Tenure by Age of Householder,2020,block group,dec/dhc,2020,0601703040212020,
60170304022,16.0,,06,017,30402,2.0,H13_013N,Renter Occupied: Householder 15 to 24 Years,Tenure by Age of Householder,2020,block group,dec/dhc,2020,0601703040222020,
60170304023,14.0,,06,017,30402,3.0,H13_013N,Renter Occupied: Householder 15 to 24 Years,Tenure by Age of Householder,2020,block group,dec/dhc,2020,0601703040232020,
60170304024,10.0,,06,017,30402,4.0,H13_013N,Renter Occupied: Householder 15 to 24 Years,Tenure by Age of Householder,2020,block group,dec/dhc,2020,0601703040242020,
60170304025,5.0,,06,017,30402,5.0,H13_013N,Renter Occupied: Householder 15 to 24 Years,Tenure by Age of Householder,2020,block group,dec/dhc,2020,0601703040252020,
60170304031,7.0,,06,017,30403,1.0,H13_013N,Renter Occupied: Householder 15 to 24 Years,Tenure by Age of Householder,2020,block group,dec/dhc,2020,0601703040312020,
60170304032,2.0,,06,017,30403,2.0,H13_013N,Renter Occupied: Householder 15 to 24 Years,Tenure by Age of Householder,2020,block group,dec/dhc,2020,0601703040322020,
60170304033,4.0,,06,017,30403,3.0,H13_013N,Renter Occupied: Householder 15 to 24 Years,Tenure by Age of Householder,2020,block group,dec/dhc,2020,0601703040332020,
60170304041,14.0,,06,017,30404,1.0,H13_013N,Renter Occupied: Householder 15 to 24 Years,Tenure by Age of Householder,2020,block group,dec/dhc,2020,0601703040412020,
60170304042,7.0,,06,017,30404,2.0,H13_013N,Renter Occupied: Householder 15 to 24 Years,Tenure by Age of Householder,2020,block group,dec/dhc,2020,0601703040422020,
60170304043,17.0,,06,017,30404,3.0,H13_013N,Renter Occupied: Householder 15 to 24 Years,Tenure by Age of Householder,2020,block group,dec/dhc,2020,0601703040432020,
60170305021,0.0,,06,017,30502,1.0,H13_013N,Renter Occupied: Householder 15 to 24 Years,Tenure by Age of Householder,2020,block group,dec/dhc,2020,0601703050212020,
60170305022,1.0,,06,017,30502,2.0,H13_013N,Renter Occupied: Householder 15 to 24 Years,Tenure by Age of Householder,2020,block group,dec/dhc,2020,0601703050222020,
60170305023,5.0,,06,017,30502,3.0,H13_013N,Renter Occupied: Householder 15 to 24 Years,Tenure by Age of Householder,2020,block group,dec/dhc,2020,0601703050232020,
60170305024,5.0,,06,017,30502,4.0,H13_013N,Renter Occupied: Householder 15 to 24 Years,Tenure by Age of Householder,2020,block group,dec/dhc,2020,0601703050242020,
60170305041,2.0,,06,017,30504,1.0,H13_013N,Renter Occupied: Householder 15 to 24 Years,Tenure by Age of Householder,2020,block group,dec/dhc,2020,0601703050412020,
60170305042,1.0,,06,017,30504,2.0,H13_013N,Renter Occupied: Householder 15 to 24 Years,Tenure by Age of Householder,2020,block group,dec/dhc,2020,0601703050422020,
60170305043,3.0,,06,017,30504,3.0,H13_013N,Renter Occupied: Householder 15 to 24 Years,Tenure by Age of Householder,2020,block group,dec/dhc,2020,0601703050432020,
60170305072,0.0,,06,017,30507,2.0,H13_013N,Renter Occupied: Householder 15 to 24 Years,Tenure by Age of Householder,2020,block group,dec/dhc,2020,0601703050722020,
60170305061,7.0,,06,017,30506,1.0,H13_013N,Renter Occupied: Householder 15 to 24 Years,Tenure by Age of Householder,2020,block group,dec/dhc,2020,0601703050612020,
60170305071,2.0,,06,017,30507,1.0,H13_013N,Renter Occupied: Householder 15 to 24 Years,Tenure by Age of Householder,2020,block group,dec/dhc,2020,0601703050712020,
60170305073,0.0,,06,017,30507,3.0,H13_013N,Renter Occupied: Householder 15 to 24 Years,Tenure by Age of Householder,2020,block group,dec/dhc,2020,0601703050732020,
60610201041,4.0,,06,061,20104,1.0,H13_013N,Renter Occupied: Householder 15 to 24 Years,Tenure by Age of Householder,2020,block group,dec/dhc,2020,0606102010412020,
60610201042,1.0,,06,061,20104,2.0,H13_013N,Renter Occupied: Householder 15 to 24 Years,Tenure by Age of Householder,2020,block group,dec/dhc,2020,0606102010422020,
60610201043,4.0,,06,061,20104,3.0,H13_013N,Renter Occupied: Householder 15 to 24 Years,Tenure by Age of Householder,2020,block group,dec/dhc,2020,0606102010432020,
60610201051,1.0,,06,061,20105,1.0,H13_013N,Renter Occupied: Householder 15 to 24 Years,Tenure by Age of Householder,2020,block group,dec/dhc,2020,0606102010512020,
60610201052,1.0,,06,061,20105,2.0,H13_013N,Renter Occupied: Householder 15 to 24 Years,Tenure by Age of Householder,2020,block group,dec/dhc,2020,0606102010522020,
60610201061,6.0,,06,061,20106,1.0,H13_013N,Renter Occupied: Householder 15 to 24 Years,Tenure by Age of Householder,2020,block group,dec/dhc,2020,0606102010612020,
60610201062,8.0,,06,061,20106,2.0,H13_013N,Renter Occupied: Householder 15 to 24 Years,Tenure by Age of Householder,2020,block group,dec/dhc,2020,0606102010622020,
60610201071,14.0,,06,061,20107,1.0,H13_013N,Renter Occupied: Householder 15 to 24 Years,Tenure by Age of Householder,2020,block group,dec/dhc,2020,0606102010712020,
60610201072,10.0,,06,061,20107,2.0,H13_013N,Renter Occupied: Householder 15 to 24 Years,Tenure by Age of Householder,2020,block group,dec/dhc,2020,0606102010722020,
60610201073,15.0,,06,061,20107,3.0,H13_013N,Renter Occupied: Householder 15 to 24 Years,Tenure by Age of Householder,2020,block group,dec/dhc,2020,0606102010732020,
60610221001,7.0,,06,061,22100,1.0,H13_013N,Renter Occupied: Householder 15 to 24 Years,Tenure by Age of Householder,2020,block group,dec/dhc,2020,0606102210012020,
60610221002,0.0,,06,061,22100,2.0,H13_013N,Renter Occupied: Householder 15 to 24 Years,Tenure by Age of Householder,2020,block group,dec/dhc,2020,0606102210022020,
60610222001,4.0,,06,061,22200,1.0,H13_013N,Renter Occupied: Householder 15 to 24 Years,Tenure by Age of Householder,2020,block group,dec/dhc,2020,0606102220012020,
60610222002,4.0,,06,061,22200,2.0,H13_013N,Renter Occupied: Householder 15 to 24 Years,Tenure by Age of Householder,2020,block group,dec/dhc,2020,0606102220022020,
60610223001,1.0,,06,061,22300,1.0,H13_013N,Renter Occupied: Householder 15 to 24 Years,Tenure by Age of Householder,2020,block group,dec/dhc,2020,0606102230012020,
60610223002,6.0,,06,061,22300,2.0,H13_013N,Renter Occupied: Householder 15 to 24 Years,Tenure by Age of Householder,2020,block group,dec/dhc,2020,0606102230022020,
320050016001,8.0,,32,005,1600,1.0,H13_013N,Renter Occupied: Householder 15 to 24 Years,Tenure by Age of Householder,2020,block group,dec/dhc,2020,3200500160012020,
320050016002,2.0,,32,005,1600,2.0,H13_013N,Renter Occupied: Householder 15 to 24 Years,Tenure by Age of Householder,2020,block group,dec/dhc,2020,3200500160022020,
320050017001,7.0,,32,005,1700,1.0,H13_013N,Renter Occupied: Householder 15 to 24 Years,Tenure by Age of Householder,2020,block group,dec/dhc,2020,3200500170012020,
320050017002,12.0,,32,005,1700,2.0,H13_013N,Renter Occupied: Householder 15 to 24 Years,Tenure by Age of Householder,2020,block group,dec/dhc,2020,3200500170022020,
320050018001,15.0,,32,005,1800,1.0,H13_013N,Renter Occupied: Householder 15 to 24 Years,Tenure by Age of Householder,2020,block group,dec/dhc,2020,3200500180012020,
320050018002,2.0,,32,005,1800,2.0,H13_013N,Renter Occupied: Householder 15 to 24 Years,Tenure by Age of Householder,2020,block group,dec/dhc,2020,3200500180022020,
320310033051,14.0,,32,031,3305,1.0,H13_013N,Renter Occupied: Householder 15 to 24 Years,Tenure by Age of Householder,2020,block group,dec/dhc,2020,3203100330512020,
320310033061,14.0,,32,031,3306,1.0,H13_013N,Renter Occupied: Householder 15 to 24 Years,Tenure by Age of Householder,2020,block group,dec/dhc,2020,3203100330612020,
320310033062,6.0,,32,031,3306,2.0,H13_013N,Renter Occupied: Householder 15 to 24 Years,Tenure by Age of Householder,2020,block group,dec/dhc,2020,3203100330622020,
320310033071,11.0,,32,031,3307,1.0,H13_013N,Renter Occupied: Householder 15 to 24 Years,Tenure by Age of Householder,2020,block group,dec/dhc,2020,3203100330712020,
320310033072,2.0,,32,031,3307,2.0,H13_013N,Renter Occupied: Householder 15 to 24 Years,Tenure by Age of Householder,2020,block group,dec/dhc,2020,3203100330722020,
320310033081,1.0,,32,031,3308,1.0,H13_013N,Renter Occupied: Householder 15 to 24 Years,Tenure by Age of Householder,2020,block group,dec/dhc,2020,3203100330812020,
320310033082,6.0,,32,031,3308,2.0,H13_013N,Renter Occupied: Householder 15 to 24 Years,Tenure by Age of Householder,2020,block group,dec/dhc,2020,3203100330822020,
320310033083,1.0,,32,031,3308,3.0,H13_013N,Renter Occupied: Householder 15 to 24 Years,Tenure by Age of Householder,2020,block group,dec/dhc,2020,3203100330832020,
320310033101,2.0,,32,031,3310,1.0,H13_013N,Renter Occupied: Householder 15 to 24 Years,Tenure by Age of Householder,2020,block group,dec/dhc,2020,3203100331012020,
320310033102,10.0,,32,031,3310,2.0,H13_013N,Renter Occupied: Householder 15 to 24 Years,Tenure by Age of Householder,2020,block group,dec/dhc,2020,3203100331022020,
320310033111,14.0,,32,031,3311,1.0,H13_013N,Renter Occupied: Householder 15 to 24 Years,Tenure by Age of Householder,2020,block group,dec/dhc,2020,3203100331112020,
320310033112,6.0,,32,031,3311,2.0,H13_013N,Renter Occupied: Householder 15 to 24 Years,Tenure by Age of Householder,2020,block group,dec/dhc,2020,3203100331122020,
60170316011,81.0,,06,017,31601,1.0,H13_014N,Renter Occupied: Householder 25 to 34 Years,Tenure by Age of Householder,2020,block group,dec/dhc,2020,0601703160112020,
60170316012,108.0,,06,017,31601,2.0,H13_014N,Renter Occupied: Householder 25 to 34 Years,Tenure by Age of Householder,2020,block group,dec/dhc,2020,0601703160122020,
60170316013,48.0,,06,017,31601,3.0,H13_014N,Renter Occupied: Householder 25 to 34 Years,Tenure by Age of Householder,2020,block group,dec/dhc,2020,0601703160132020,
60170316021,94.0,,06,017,31602,1.0,H13_014N,Renter Occupied: Householder 25 to 34 Years,Tenure by Age of Householder,2020,block group,dec/dhc,2020,0601703160212020,
60170316022,52.0,,06,017,31602,2.0,H13_014N,Renter Occupied: Householder 25 to 34 Years,Tenure by Age of Householder,2020,block group,dec/dhc,2020,0601703160222020,
60170320011,31.0,,06,017,32001,1.0,H13_014N,Renter Occupied: Householder 25 to 34 Years,Tenure by Age of Householder,2020,block group,dec/dhc,2020,0601703200112020,
60170320021,1.0,,06,017,32002,1.0,H13_014N,Renter Occupied: Householder 25 to 34 Years,Tenure by Age of Householder,2020,block group,dec/dhc,2020,0601703200212020,
60170320022,0.0,,06,017,32002,2.0,H13_014N,Renter Occupied: Householder 25 to 34 Years,Tenure by Age of Householder,2020,block group,dec/dhc,2020,0601703200222020,
60170302013,51.0,,06,017,30201,3.0,H13_014N,Renter Occupied: Householder 25 to 34 Years,Tenure by Age of Householder,2020,block group,dec/dhc,2020,0601703020132020,
60170302011,39.0,,06,017,30201,1.0,H13_014N,Renter Occupied: Householder 25 to 34 Years,Tenure by Age of Householder,2020,block group,dec/dhc,2020,0601703020112020,
60170302012,34.0,,06,017,30201,2.0,H13_014N,Renter Occupied: Householder 25 to 34 Years,Tenure by Age of Householder,2020,block group,dec/dhc,2020,0601703020122020,
60170302021,25.0,,06,017,30202,1.0,H13_014N,Renter Occupied: Householder 25 to 34 Years,Tenure by Age of Householder,2020,block group,dec/dhc,2020,0601703020212020,
60170302022,54.0,,06,017,30202,2.0,H13_014N,Renter Occupied: Householder 25 to 34 Years,Tenure by Age of Householder,2020,block group,dec/dhc,2020,0601703020222020,
60170302023,46.0,,06,017,30202,3.0,H13_014N,Renter Occupied: Householder 25 to 34 Years,Tenure by Age of Householder,2020,block group,dec/dhc,2020,0601703020232020,
60170303011,60.0,,06,017,30301,1.0,H13_014N,Renter Occupied: Householder 25 to 34 Years,Tenure by Age of Householder,2020,block group,dec/dhc,2020,0601703030112020,
60170303012,106.0,,06,017,30301,2.0,H13_014N,Renter Occupied: Householder 25 to 34 Years,Tenure by Age of Householder,2020,block group,dec/dhc,2020,0601703030122020,
60170303013,67.0,,06,017,30301,3.0,H13_014N,Renter Occupied: Householder 25 to 34 Years,Tenure by Age of Householder,2020,block group,dec/dhc,2020,0601703030132020,
60170303021,47.0,,06,017,30302,1.0,H13_014N,Renter Occupied: Householder 25 to 34 Years,Tenure by Age of Householder,2020,block group,dec/dhc,2020,0601703030212020,
60170303022,76.0,,06,017,30302,2.0,H13_014N,Renter Occupied: Householder 25 to 34 Years,Tenure by Age of Householder,2020,block group,dec/dhc,2020,0601703030222020,
60170303023,53.0,,06,017,30302,3.0,H13_014N,Renter Occupied: Householder 25 to 34 Years,Tenure by Age of Householder,2020,block group,dec/dhc,2020,0601703030232020,
60170303024,66.0,,06,017,30302,4.0,H13_014N,Renter Occupied: Householder 25 to 34 Years,Tenure by Age of Householder,2020,block group,dec/dhc,2020,0601703030242020,
60170304021,36.0,,06,017,30402,1.0,H13_014N,Renter Occupied: Householder 25 to 34 Years,Tenure by Age of Householder,2020,block group,dec/dhc,2020,0601703040212020,
60170304022,64.0,,06,017,30402,2.0,H13_014N,Renter Occupied: Householder 25 to 34 Years,Tenure by Age of Householder,2020,block group,dec/dhc,2020,0601703040222020,
60170304023,47.0,,06,017,30402,3.0,H13_014N,Renter Occupied: Householder 25 to 34 Years,Tenure by Age of Householder,2020,block group,dec/dhc,2020,0601703040232020,
60170304024,41.0,,06,017,30402,4.0,H13_014N,Renter Occupied: Householder 25 to 34 Years,Tenure by Age of Householder,2020,block group,dec/dhc,2020,0601703040242020,
60170304025,35.0,,06,017,30402,5.0,H13_014N,Renter Occupied: Householder 25 to 34 Years,Tenure by Age of Householder,2020,block group,dec/dhc,2020,0601703040252020,
60170304031,29.0,,06,017,30403,1.0,H13_014N,Renter Occupied: Householder 25 to 34 Years,Tenure by Age of Householder,2020,block group,dec/dhc,2020,0601703040312020,
60170304032,7.0,,06,017,30403,2.0,H13_014N,Renter Occupied: Householder 25 to 34 Years,Tenure by Age of Householder,2020,block group,dec/dhc,2020,0601703040322020,
60170304033,17.0,,06,017,30403,3.0,H13_014N,Renter Occupied: Householder 25 to 34 Years,Tenure by Age of Householder,2020,block group,dec/dhc,2020,0601703040332020,
60170304041,26.0,,06,017,30404,1.0,H13_014N,Renter Occupied: Householder 25 to 34 Years,Tenure by Age of Householder,2020,block group,dec/dhc,2020,0601703040412020,
60170304042,41.0,,06,017,30404,2.0,H13_014N,Renter Occupied: Householder 25 to 34 Years,Tenure by Age of Householder,2020,block group,dec/dhc,2020,0601703040422020,
60170304043,27.0,,06,017,30404,3.0,H13_014N,Renter Occupied: Householder 25 to 34 Years,Tenure by Age of Householder,2020,block group,dec/dhc,2020,0601703040432020,
60170305021,10.0,,06,017,30502,1.0,H13_014N,Renter Occupied: Householder 25 to 34 Years,Tenure by Age of Householder,2020,block group,dec/dhc,2020,0601703050212020,
60170305022,19.0,,06,017,30502,2.0,H13_014N,Renter Occupied: Householder 25 to 34 Years,Tenure by Age of Householder,2020,block group,dec/dhc,2020,0601703050222020,
60170305023,19.0,,06,017,30502,3.0,H13_014N,Renter Occupied: Householder 25 to 34 Years,Tenure by Age of Householder,2020,block group,dec/dhc,2020,0601703050232020,
60170305024,5.0,,06,017,30502,4.0,H13_014N,Renter Occupied: Householder 25 to 34 Years,Tenure by Age of Householder,2020,block group,dec/dhc,2020,0601703050242020,
60170305041,18.0,,06,017,30504,1.0,H13_014N,Renter Occupied: Householder 25 to 34 Years,Tenure by Age of Householder,2020,block group,dec/dhc,2020,0601703050412020,
60170305042,7.0,,06,017,30504,2.0,H13_014N,Renter Occupied: Householder 25 to 34 Years,Tenure by Age of Householder,2020,block group,dec/dhc,2020,0601703050422020,
60170305043,18.0,,06,017,30504,3.0,H13_014N,Renter Occupied: Householder 25 to 34 Years,Tenure by Age of Householder,2020,block group,dec/dhc,2020,0601703050432020,
60170305072,13.0,,06,017,30507,2.0,H13_014N,Renter Occupied: Householder 25 to 34 Years,Tenure by Age of Householder,2020,block group,dec/dhc,2020,0601703050722020,
60170305061,25.0,,06,017,30506,1.0,H13_014N,Renter Occupied: Householder 25 to 34 Years,Tenure by Age of Householder,2020,block group,dec/dhc,2020,0601703050612020,
60170305071,7.0,,06,017,30507,1.0,H13_014N,Renter Occupied: Householder 25 to 34 Years,Tenure by Age of Householder,2020,block group,dec/dhc,2020,0601703050712020,
60170305073,13.0,,06,017,30507,3.0,H13_014N,Renter Occupied: Householder 25 to 34 Years,Tenure by Age of Householder,2020,block group,dec/dhc,2020,0601703050732020,
