Category,Description,Census Variable,Variable Name,geography,dataset,year,census_geom_year,Checked/Notes,denominator
Household,Census Household Income Distribution,B06011_001E,Median Household Income,tract,acs/acs5,2010,2010,Yes,NA
Household,Census Household Income Distribution,B19001_002E,"Less than $10,000",tract,acs/acs5,2010,2010,Yes,B25001_001E
Household,Census Household Income Distribution,B19001_003E,"$10,000 to $14,999",tract,acs/acs5,2010,2010,Yes,B25001_001E
Household,Census Household Income Distribution,B19001_004E,"$15,000 to $19,999",tract,acs/acs5,2010,2010,Yes,B25001_001E
Household,Census Household Income Distribution,B19001_005E,"$20,000 to $24,999",tract,acs/acs5,2010,2010,Yes,B25001_001E
Household,Census Household Income Distribution,B19001_006E,"$25,000 to $29,999",tract,acs/acs5,2010,2010,Yes,B25001_001E
Household,Census Household Income Distribution,B19001_007E,"$30,000 to $34,999",tract,acs/acs5,2010,2010,Yes,B25001_001E
Household,Census Household Income Distribution,B19001_008E,"$35,000 to $39,999",tract,acs/acs5,2010,2010,Yes,B25001_001E
Household,Census Household Income Distribution,B19001_009E,"$40,000 to $44,999",tract,acs/acs5,2010,2010,Yes,B25001_001E
Household,Census Household Income Distribution,B19001_010E,"$45,000 to $49,999",tract,acs/acs5,2010,2010,Yes,B25001_001E
Household,Census Household Income Distribution,B19001_011E,"$50,000 to $59,999",tract,acs/acs5,2010,2010,Yes,B25001_001E
Household,Census Household Income Distribution,B19001_012E,"$60,000 to $74,999",tract,acs/acs5,2010,2010,Yes,B25001_001E
Household,Census Household Income Distribution,B19001_013E,"$75,000 to $99,999",tract,acs/acs5,2010,2010,Yes,B25001_001E
Household,Census Household Income Distribution,B19001_014E,"$100,000 to $124,999",tract,acs/acs5,2010,2010,Yes,B25001_001E
Household,Census Household Income Distribution,B19001_015E,"$125,000 to $149,999",tract,acs/acs5,2010,2010,Yes,B25001_001E
Household,Census Household Income Distribution,B19001_016E,"$150,000 to $199,999",tract,acs/acs5,2010,2010,Yes,B25001_001E
Household,Census Household Income Distribution,B19001_017E,"$200,000 or more",tract,acs/acs5,2010,2010,Yes,B25001_001E
Household,Census Household Income Distribution,B06011_001E,Median Household Income,tract,acs/acs5,2022,2020,Yes,NA
Household,Census Household Income Distribution,B19001_002E,"Less than $10,000",tract,acs/acs5,2022,2010,Yes,B25001_001E
Household,Census Household Income Distribution,B19001_003E,"$10,000 to $14,999",tract,acs/acs5,2022,2010,Yes,B25001_001E
Household,Census Household Income Distribution,B19001_004E,"$15,000 to $19,999",tract,acs/acs5,2022,2010,Yes,B25001_001E
Household,Census Household Income Distribution,B19001_005E,"$20,000 to $24,999",tract,acs/acs5,2022,2010,Yes,B25001_001E
Household,Census Household Income Distribution,B19001_006E,"$25,000 to $29,999",tract,acs/acs5,2022,2010,Yes,B25001_001E
Household,Census Household Income Distribution,B19001_007E,"$30,000 to $34,999",tract,acs/acs5,2022,2010,Yes,B25001_001E
Household,Census Household Income Distribution,B19001_008E,"$35,000 to $39,999",tract,acs/acs5,2022,2010,Yes,B25001_001E
Household,Census Household Income Distribution,B19001_009E,"$40,000 to $44,999",tract,acs/acs5,2022,2010,Yes,B25001_001E
Household,Census Household Income Distribution,B19001_010E,"$45,000 to $49,999",tract,acs/acs5,2022,2010,Yes,B25001_001E
Household,Census Household Income Distribution,B19001_011E,"$50,000 to $59,999",tract,acs/acs5,2022,2010,Yes,B25001_001E
Household,Census Household Income Distribution,B19001_012E,"$60,000 to $74,999",tract,acs/acs5,2022,2010,Yes,B25001_001E
Household,Census Household Income Distribution,B19001_013E,"$75,000 to $99,999",tract,acs/acs5,2022,2010,Yes,B25001_001E
Household,Census Household Income Distribution,B19001_014E,"$100,000 to $124,999",tract,acs/acs5,2022,2010,Yes,B25001_001E
Household,Census Household Income Distribution,B19001_015E,"$125,000 to $149,999",tract,acs/acs5,2022,2010,Yes,B25001_001E
Household,Census Household Income Distribution,B19001_016E,"$150,000 to $199,999",tract,acs/acs5,2022,2010,Yes,B25001_001E
Household,Census Household Income Distribution,B19001_017E,"$200,000 or more",tract,acs/acs5,2022,2010,Yes,B25001_001E
Household,Households by Presence of Children,HCT010001,Total Households by Presence of Children,tract,dec/sf2,2010,2010,Yes,HCT010001
Household,Households by Presence of Children,HCT010002,Total Owner Occupied Housholds by Presence of Children,tract,dec/sf2,2010,2010,Yes,HCT010001
Household,Households by Presence of Children,HCT010003,Owner Occupied Households With Own Children under 18,tract,dec/sf2,2010,2010,Yes,HCT010001
Household,Households by Presence of Children,HCT010004,Owner Occupied Households With Own Children under 6 years only,tract,dec/sf2,2010,2010,Yes,HCT010001
